Open time,Open price,High price,Low price,Close price,Volume,Close time,Quote asset volume,Number of trades,Taker buy base asset volume,Taker buy quote asset volume
1629547200000,0.31935000,0.32210000,0.31854000,0.32184000,39117310.90000000,1629548999999,12552920.95490000,13600,23072902.00000000,7401551.25710400
1629549000000,0.32185000,0.32465000,0.31997000,0.32382000,51005162.40000000,1629550799999,16444047.95631500,19795,26400391.40000000,8513728.33385700
1629550800000,0.32382000,0.33000000,0.32315000,0.32556000,91488980.70000000,1629552599999,29868519.04279400,45474,53273318.60000000,17405926.46960600
1629552600000,0.32556000,0.32589000,0.32342000,0.32394000,23694980.80000000,1629554399999,7693752.53066900,10805,11661714.60000000,3786950.66842200
1629554400000,0.32395000,0.32427000,0.31872000,0.32085000,81478603.00000000,1629556199999,26109087.61024900,27334,41697555.10000000,13354420.46587100
1629556200000,0.32085000,0.32118000,0.31871000,0.31948000,30329599.90000000,1629557999999,9701791.75318100,12420,14495044.80000000,4637175.65262800
1629558000000,0.31949000,0.32262000,0.31932000,0.32113000,25391365.20000000,1629559799999,8160460.83923000,10371,11960406.00000000,3844036.71254000
1629559800000,0.32113000,0.32266000,0.32091000,0.32213000,17360455.60000000,1629561599999,5586231.25947500,7536,8723018.10000000,2807537.84338400
1629561600000,0.32213000,0.32305000,0.31969000,0.32302000,38278952.30000000,1629563399999,12301327.72444200,13035,22292950.90000000,7165851.89717900
1629563400000,0.32303000,0.32377000,0.32150000,0.32212000,24413063.30000000,1629565199999,7878712.60026100,10434,12296668.10000000,3968445.90061500
1629565200000,0.32212000,0.32600000,0.32124000,0.32414000,53520656.00000000,1629566999999,17337637.24018100,17712,30352048.00000000,9834161.68053100
1629567000000,0.32413000,0.32627000,0.32162000,0.32359000,40908603.90000000,1629568799999,13277967.97618800,17153,20820138.80000000,6758331.30841000
1629568800000,0.32358000,0.32377000,0.31931000,0.32040000,30584882.50000000,1629570599999,9808601.23781400,12332,13053519.70000000,4186502.05308000
1629570600000,0.32041000,0.32193000,0.31969000,0.32065000,20451116.00000000,1629572399999,6561634.79338600,7749,9686061.10000000,3108905.32414000
1629572400000,0.32066000,0.32091000,0.31612000,0.31837000,40048781.80000000,1629574199999,12754120.98029100,16894,17707210.90000000,5638042.91558700
1629574200000,0.31834000,0.31916000,0.31540000,0.31733000,29399482.10000000,1629575999999,9329978.50106700,12012,13035640.50000000,4138105.77003700
1629576000000,0.31733000,0.31868000,0.31617000,0.31713000,23347177.70000000,1629577799999,7407582.66510300,9841,12176132.80000000,3862981.43670200
1629577800000,0.31714000,0.31953000,0.31713000,0.31911000,18562745.10000000,1629579599999,5912373.15544000,7936,8496102.50000000,2705525.39460200
1629579600000,0.31912000,0.32118000,0.31817000,0.32049000,19028190.00000000,1629581399999,6085929.57036000,7485,10866648.70000000,3475826.29573900
1629581400000,0.32049000,0.32093000,0.31944000,0.32028000,11664895.20000000,1629583199999,3735117.67490700,5102,5321572.00000000,1704124.81529600
1629583200000,0.32027000,0.32133000,0.32014000,0.32030000,13011894.70000000,1629584999999,4172740.36550200,5561,6252366.40000000,2005272.51508900
1629585000000,0.32030000,0.32044000,0.31835000,0.31989000,13524072.40000000,1629586799999,4321126.40568900,5288,5511980.90000000,1761878.18288900
1629586800000,0.31990000,0.32044000,0.31789000,0.31838000,12410970.50000000,1629588599999,3963338.43345400,5086,6249515.00000000,1995985.97672200
1629588600000,0.31837000,0.31870000,0.31643000,0.31662000,24341298.30000000,1629590399999,7728240.98756500,7394,9065972.70000000,2878853.89809500
1629590400000,0.31666000,0.31958000,0.31600000,0.31854000,29726663.60000000,1629592199999,9448729.23865200,9449,15577128.80000000,4951576.47987900
1629592200000,0.31861000,0.31979000,0.31761000,0.31843000,18286778.60000000,1629593999999,5826089.01794300,5638,9173215.10000000,2922550.42432700
1629594000000,0.31842000,0.31875000,0.31752000,0.31868000,12972569.50000000,1629595799999,4126389.54772800,5195,6608893.60000000,2101943.11085600
1629595800000,0.31870000,0.31997000,0.31866000,0.31932000,18748891.90000000,1629597599999,5989641.23650000,6098,9667982.40000000,3088558.10205800
1629597600000,0.31926000,0.31930000,0.31555000,0.31593000,23712677.40000000,1629599399999,7525440.64678000,8705,10546351.10000000,3348938.67254300
1629599400000,0.31590000,0.31598000,0.31118000,0.31531000,75106503.70000000,1629601199999,23594383.91076900,24707,39312217.50000000,12355169.44258200
1629601200000,0.31530000,0.31664000,0.31359000,0.31404000,18780731.50000000,1629602999999,5924196.15896600,7035,8476525.00000000,2673882.29064700
1629603000000,0.31400000,0.31550000,0.31319000,0.31461000,22457313.40000000,1629604799999,7056514.88091800,8000,10621893.90000000,3337813.17053000
1629604800000,0.31462000,0.31610000,0.31383000,0.31550000,31179707.10000000,1629606599999,9820782.05851800,8823,19506486.80000000,6142901.88732400
1629606600000,0.31550000,0.31732000,0.31487000,0.31708000,20091678.50000000,1629608399999,6347870.86677100,7098,11172353.80000000,3530286.46313400
1629608400000,0.31709000,0.31822000,0.31565000,0.31634000,24529315.50000000,1629610199999,7777114.58607300,8775,13158644.50000000,4172884.85802100
1629610200000,0.31635000,0.31680000,0.31551000,0.31622000,13322063.50000000,1629611999999,4210482.88363400,5634,6284011.30000000,1986191.09631300
1629612000000,0.31623000,0.32014000,0.31603000,0.31851000,37739881.40000000,1629613799999,12017032.41421900,11656,21077461.70000000,6712129.73991600
1629613800000,0.31849000,0.32117000,0.31844000,0.31881000,32159209.00000000,1629615599999,10283667.71424300,12908,18413682.40000000,5889246.42587300
1629615600000,0.31881000,0.32011000,0.31830000,0.31989000,16557725.50000000,1629617399999,5286962.17727700,6492,8610301.50000000,2749448.50707000
1629617400000,0.31989000,0.31997000,0.31850000,0.31935000,16375077.30000000,1629619199999,5227507.80208300,7080,7608090.50000000,2428612.38568000
1629619200000,0.31936000,0.32025000,0.31716000,0.31796000,26707897.50000000,1629620999999,8522426.24772200,11493,12489052.30000000,3985725.78915100
1629621000000,0.31796000,0.31922000,0.31770000,0.31802000,17194516.70000000,1629622799999,5477463.00293900,6279,7791846.50000000,2482170.18767700
1629622800000,0.31797000,0.31973000,0.31796000,0.31958000,20681378.40000000,1629624599999,6594914.44910700,7153,11502182.30000000,3667903.38924000
1629624600000,0.31958000,0.32099000,0.31932000,0.32011000,21291872.70000000,1629626399999,6815287.46644700,8145,10715978.50000000,3430221.80437400
1629626400000,0.32012000,0.32159000,0.31930000,0.31953000,40231304.50000000,1629628199999,12893830.80758500,12562,20475772.50000000,6560898.94528700
1629628200000,0.31960000,0.32049000,0.31857000,0.31884000,18908877.10000000,1629629999999,6041028.47435200,8221,10661830.30000000,3406620.65796900
1629630000000,0.31884000,0.32037000,0.31858000,0.32010000,15981810.40000000,1629631799999,5107435.64098800,6180,9589606.40000000,3064773.61358100
1629631800000,0.32018000,0.32035000,0.31838000,0.31908000,23244954.50000000,1629633599999,7413339.04840900,7867,9580269.40000000,3055555.17773000
1629633600000,0.31908000,0.31960000,0.31700000,0.31759000,19585213.10000000,1629635399999,6230850.04182700,8454,9661521.40000000,3074085.82844500
1629635400000,0.31756000,0.31800000,0.31592000,0.31634000,27780265.40000000,1629637199999,8801406.92247600,11187,14017626.10000000,4441294.32848200
1629637200000,0.31634000,0.31660000,0.31268000,0.31653000,61640298.70000000,1629638999999,19372851.40171300,18664,34867170.40000000,10953021.82777800
1629639000000,0.31651000,0.31759000,0.31450000,0.31558000,27988790.30000000,1629640799999,8844662.65647800,10933,13176521.90000000,4163833.01402600
1629640800000,0.31558000,0.31599000,0.31450000,0.31492000,21333745.30000000,1629642599999,6723425.13216500,7769,10825575.60000000,3411617.49873500
1629642600000,0.31489000,0.31503000,0.30555000,0.30731000,125271538.40000000,1629644399999,38832467.87710500,40996,57458818.40000000,17817692.45506900
1629644400000,0.30730000,0.31102000,0.30555000,0.30988000,73237694.80000000,1629646199999,22620684.72780400,20295,37959791.20000000,11731392.97755400
1629646200000,0.30989000,0.31188000,0.30957000,0.31127000,21988447.20000000,1629647999999,6838722.74457200,8982,11044436.70000000,3435116.30724700
1629648000000,0.31127000,0.31134000,0.30800000,0.31116000,32297320.10000000,1629649799999,10001312.47612700,11746,16153928.70000000,5002733.08735800
1629649800000,0.31112000,0.31371000,0.31000000,0.31155000,31577643.90000000,1629651599999,9839799.61768800,11583,17046056.00000000,5313341.31284300
1629651600000,0.31154000,0.31229000,0.30956000,0.31043000,18354222.80000000,1629653399999,5709128.77464700,7264,8581182.00000000,2668947.89649400
1629653400000,0.31043000,0.31139000,0.30850000,0.31000000,19984692.40000000,1629655199999,6188592.24361100,8034,9832574.00000000,3044852.08041400
1629655200000,0.31000000,0.31001000,0.30500000,0.30745000,44510730.90000000,1629656999999,13661712.79978200,15444,18423094.70000000,5656497.40362900
